
१.१।१        उक्तानि.वैतानिकानि.गृह्यानि.वक्ष्यामः.।
१.२।६        ब्रह्मणे.ब्रह्म.पुरुषेभ्य.इति.मध्ये.।
१.२।७        विश्वेभ्यो.देवेभ्यः.सर्वेभ्यो.भूतेभ्यो.दिवा.चारिभ्य.इति.दिवा.।
१.२।८        नक्तम्.चारिभ्य.इति.नक्तम्.।
१.२।९        रक्षोभ्य.इत्य्.उत्तरतः.।
१.२।१०       स्वधा.पितृभ्य.इति.प्राचीन.आवीती.शेषम्.दक्षिणा.निनयेत्.।

१.३।१        अथ.खलु.यत्र.क्व.च.होष्यन्त्.स्याद्.इषु.मात्र.अवरम्.सर्वतः.स्थण्डिलम्.उपलिप्य.उल्लिख्य.षट्.लेखा.उदगायताम्.पश्चात्.प्राग्.आयते.नाना.अन्तयोस्.तिस्रो.मध्ये.तद्.अभ्युक्ष्य.अग्निम्.प्रतिष्ठाप्य.अन्वाधाय.परिसमुह्य.परिस्तीर्य.पुरस्ताद्.दक्षिणतः.पश्चाद्.उत्तरत.इत्य्.उदक्.संस्थम्.तूष्णीम्.पर्युक्षणम्.।
१.३।२        पवित्राभ्याम्.आज्यस्य.उत्पवनम्.।
१.३।३        अप्रच्छिन्न.अग्राव्.अनन्तर्.गर्भौ.प्रादेश.मात्रौ.कुशौ.नाना.अन्तयोर्.गृहीत्वा.अङ्गुष्ठ.उपकनिष्ठिकाभ्याम्.उत्तानाभ्याम्.पाणिभ्याम्.सवितुष्ट्वा.प्रसव.उत्पुनाम्य्.अछिद्रेण.पवित्रेण.वसोः.सूर्यस्य.रश्मिभिर्.इति.प्राग्.उत्पुनाति.सकृन्.मन्त्रेण.द्विस्.तूष्णीम्.।
१.३।४        कृत.अकृतम्.आज्य.होमेषु.परिस्तरणम्.।
१.३।५        तथा.आज्य.भागौ.पाक.यज्ञेषु.।
१.३।६        ब्रह्मा.च.धन्वन्तरि.यज्ञ.शूलगव.वर्जम्.।
१.३।७        अमुष्मै.स्वाहा.इति.जुहुयात्.।
१.३।८        अग्निर्.इन्द्रः.प्रजापतिर्.विश्वे.देवा.ब्रह्मा.इत्य्.अनादेशे.।
१.३।९        एक.बर्हिर्.इध्म.आज्य.स्विष्टकृतः.स्युस्.तुल्य.कालाः.।
१.३।१०       तद्.एषा.अभियज्ञ.गाथा.गीयते.।.पाक.यज्ञान्त्.समासाद्य.एक.आज्यान्.एक.बर्हिषः.।.एक.स्विष्टकृतः.कुर्यान्.नाना.अपि.सति.दैवत.इति.।

१.४।१        उदग्.अयन.आपूर्यमाण.पक्षे.कल्याणे.नक्षत्रे.चौल.कर्म.उपनयन.गोदान.विवाहाः.।(.चौड.कर्म.)
१.४।२        सार्वकालम्.एके.विवाहम्.।
१.४।४        तेषाम्.पुरस्ताच्.चतस्र.आज्य.आहुतीर्.जुहुयात्.।
१.४।४        <.अग्न.आयूंसि.पवस.>.इति.तिसृभिः.<.प्रजापते.न.त्वद्.एतान्य्.अन्य.>.इति.च.।
१.४।५        व्याहृतिभिर्.वा.।
१.४।६        समुच्चयम्.एके.।
१.४।७        न.एके.कांचन.।
१.४।८        <.त्वम्.अर्यमा.भवसि.यत्.कनीनाम्.>.इति.विवाहे.चतुर्थीम्.।

१.५।१        कुलम्.अग्रे.परीक्षेत.ये.मातृतः.पितृतश्.च.इति.यथा.उक्तम्.पुरस्तात्.।
१.५।२        बुद्धिमते.कन्याम्.प्रयच्चेत्.।
१.५।३        बुद्धि.रूप.शील.लक्षण.सम्पन्नाम्.अरोगाम्.उपयच्छेत्.।
१.५।४        दुर्विज्ञेयानि.लक्षणान्य्.अष्टौ.पिण्डान्.कृत्व.ऋतम्.अग्रे.प्रथमम्.जज्ञ.ऋते.सत्यम्.प्रतिष्ठितम्.।.यद्.इयम्.कुमार्य्.अभिजाता.तद्.इयम्.इह.प्रतिपद्यताम्.।.यत्.सत्यम्.तद्.दृश्यताम्.इति.पिण्डान्.अभिमन्त्र्य.कुमारीम्.ब्रूयाद्.एषाम्.एकम्.गृहाण.इति.।
१.५।५        क्षेत्राच्.चेद्.उभयतः.सस्याद्.गृह्णीयाद्.अन्नवत्य्.अस्याः.प्रजा.भविष्यति.इति.विद्याद्.गोष्ठात्.पशुमती.वेदि.पुरीषाद्.ब्रह्म.वर्चस्विन्य्.अविदासिनो.ह्रदात्.सर्व.सम्पन्ना.देवनात्.कितवी.चतुष्पथाद्.द्विप्रव्राजिनी.इरिणाद्.अधन्या.श्मशानात्.पतिघ्नी.।

१.६।१        अलम्.कृत्य.कन्याम्.उदक.पूर्वाम्.दद्याद्.एष.ब्राह्मो.विवाहस्.तस्याम्.जातो.द्वादश.अवरान्.द्वादश.परान्.पुनात्य्.उभयतः.।
१.६।२        ऋत्जिजे.वितते.कर्मणि.दद्याद्.अलम्.कृत्य.स.दैवो.दश.अवरान्.दश.परान्.पुनात्य्.उभयतः.।
१.६।३        सह.धर्मम्.चरत.इति.प्राजापत्यो.अष्ट.अवरान्.अष्ट.परान्.पुनात्य्.उभयतः.।
१.६।४        गो.मिथुनम्.दत्त्वा.उपयच्छेत.स.आर्षः.सप्त.अवरान्त्.सप्त.परान्.पुनात्य्.उभयतः.।
१.६।५        मिथः.समयम्.कृत्वा.उपयच्छेत.स.गान्धर्वः.।
१.६।६        धनेन.उपतोष्य.उपयच्छेत.स.आसुरः.।
१.६।७        सुप्तानाम्.प्रमत्तानाम्.वा.अपहरेत्.स.पैशाचः.।
१.६।८        हत्वा.भित्त्वा.च.शीर्षाणि.रुदतीम्.रुदद्भ्यो.हरेत्.स.राक्षसः.।

१.७।१        अथ.खलु.उच्च.अवचा.जन.पद.धर्मा.ग्राम.धर्माश्.च.तान्.विवाहे.प्रतीयात्.।
१.७।२        यत्.तु.समानम्.तद्.वक्ष्यामः.।
१.७।३        पश्चाद्.अग्नेर्.दृषदम्.अश्मानम्.प्रतिष्ठाप्य.उत्तर.पुरस्ताद्.उद.कुम्भम्.समन्वारब्धायाम्.हुत्वा.तिष्ठन्.प्रत्यन्.मुखः.प्रान्.मुख्या.आसीनाय.<.गृभ्णामि.ते.सौभगत्वाय.हस्तम्.>.इत्य्.अङ्गुष्ठम्.एव.गृह्णीयाद्.यदि.कामयीत.पुमांस.एव.मे.पुत्रा.जायेरन्न्.इति.।
१.७।४        अङ्गुलीर्.एव.स्त्री.कामः.।
१.७।५        रोम.अन्ते.हस्तम्.साङ्गुष्ठम्.उभय.कामः.।
१.७।६        प्रदक्षिणम्.अग्निम्.उद.कुम्भम्.च.त्रिः.परिणयम्.जपत्य्.अमो.अहम्.अस्मि.सा.त्वम्.सा.त्वम्.अस्य्.अमो.अहम्.।.द्यौर्.अहम्.पृथिवी.त्वम्.साम.अहम्.ऋक्.त्वम्.।.ताव्.एहि.विवहावहै.प्रजाम्.प्रजनयावहै.।.सम्प्रियौ.रोचिष्णू.सुमनस्यमानौ.जीवेव.शरदः.शतम्.इति.।
१.७।७        परिणीय.परिणीय.अश्मानम्.आरोहयन्ति.इमम्.अश्मानम्.आरोह.अश्मा.इव.त्वम्.स्थिरा.भव.।.सहस्व.पृतनायतो.अभितिष्ठ.पृतन्यत.इति.।
१.७।८        वध्व्.अञ्जला.उपस्तीर्य.भ्राता.भ्रातृ.स्थानो.वा.द्विर्.लाजान्.आवपति.।
१.७।९        त्रिर्.जामदग्न्यानाम्.।
१.७।१०       प्रत्यभिघार्य.हविः.।
१.७।११       अवत्तम्.च.।
१.७।१२       एषो.अवदान.धर्मः.।
१.७।१३       अर्यमणम्.नु.देवम्.कन्या.अग्निम्.अयक्षत.।.स.इमाम्.देवो.अर्यमा.प्रेतो.मुञ्चातु.न.अमुतः.स्वाहा.॥.वरुणम्.नु.देवम्.कन्या.अग्निम्.अयक्षत.।.स.इमाम्.देवो.वरुणः.प्रेतो.मुञ्चातु.न.अमुतः.स्वाहा.॥.पूषणम्.नु.देवम्.कन्या.अग्निम्.अयक्षत.।.स.इमाम्.देवः.पूषा.प्रेतो.मुञ्चातु.न.अमुतः.स्वाहा.इत्य्.अविच्छिन्दत्य्.अञ्जलिम्.स्रुचा.इव.जुहुयात्.।
१.७।१४       अपरिणीय.शूर्प.पुटेन.अभ्यात्मम्.तूष्णीम्.चतुर्थम्.।
१.७।१५       ओप्य.ओप्य.ह.एके.लाजान्.परिणयन्ति.तथा.उत्तमे.आहुती.न.सन्निपततः.।
१.७।१६       अथ.अस्यै.शिखे.विमुञ्चति.यदि.कृते.भवत.ऊर्णास्तुके.केश.पक्षयोर्.बद्धे.भवतः.।
१.७।१७       <.प्र.त्वा.मुञ्चामि.वरुणस्य.पाशाद्.>.इति.।
१.७।१८       उत्तराम्.उत्तरया.।
१.७।१९       अथ.एनाम्.अपराजितायाम्.दिशि.सप्त.पदान्य्.अभ्युत्क्रामयति.इष.एक.पद्य्.ऊर्जे.द्विपदी.रायस्.पोषाय.त्रिपदी.मायोभव्याय.चतुष्पदी.प्रजाभ्यः.पञ्चपद्य्.ऋतुभ्य.षट्पदी.सखा.सप्तपदी.भव.सा.माम्.अनुव्रता.भव.।.पुत्रान्.विन्दावहै.बहूंस्.ते.सन्तु.जरद्.अष्टय.इति.।
१.७।२०       उभयोः.सन्निधाय.शिरसी.उद.कुम्भेन.अवसिच्य.।
१.७।२१       ब्राह्मण्याश्.च.वृद्धाया.जीव.पत्या.जीव.प्रजाया.अगार.एताम्.रात्रिम्.वसेत्.।
१.७।२२       ध्रुवम्.अरुन्धतीम्.सप्त.ऋषीन्.इति.दृष्ट्वा.वाचम्.विसृजेत.जीव.पत्नी.प्रजाम्.विन्देत.इति.।

१.८।१        प्रयाण.उपपद्यमाने.<.पूषा.त्वा.इतो.नयतु.हस्त.गृह्य.>.इति.यानम्.आरोहयेत्.।
१.८।२        <.अश्मन्वती.रीयते.संरभध्वम्.>.इय्.अर्धर्चेन.नावम्.आरोहयेत्.।
१.८।३        उत्तरेण.उत्क्रमेत्.।
१.८।४        <.जीवम्.रुदन्ति.>.इति.रुदत्याम्.।
१.८।५        विवाह.अग्निम्.अग्रतो.अजस्रम्.नयन्ति.।
१.८।६        कल्याणेषु.देश.वृक्ष.चतुष्पथेषु.<.मा.विदन्.परिपन्थिन.>.इति.जपेत्.।
१.८।७        वासे.वासे.<.सुमङ्गलीर्.इयम्.वधूर्.>.इति.ईक्षकान्.ईक्षेत.।
१.८।८        <.इह.प्रियम्.प्रजया.ते.समृध्यताम्.>.इति.गृहम्.प्रवेशयेत्.।
१.८।९        विवाह.अग्निम्.उपसमाधाय.पश्चाद्.अस्य.अनडुहम्.चर्म.आस्तीर्य.प्राग्.ग्रीवम्.उत्तर.लोम.तस्मिन्न्.उपविष्टायाम्.मनन्वारब्धायाम्.<.आ.नः.प्रजाम्.जनयतु.प्रजापतिर्.>.इति.चतसृभिः.प्रत्यृचम्.हुत्वा.<.सम्.अञ्जन्तु.विश्वे.देवा.>.इति.दध्नः.प्राश्य.प्रतिप्रयच्छेद्.आज्य.शेषेण.वा.अनक्ति.हृदये.।
१.८।१०       अत.ऊर्ध्वम्.अक्षार.अलवण.अशिनौ.ब्रह्मचारिणाव्.अलम्.कुर्वाणाव्.अधः.शायिनौ.स्याताम्.त्रिरात्रम्.द्वादश.रात्रम्.।
१.८।११       संवत्सरम्.वा.एक.ऋषिर्.जायत.इति.।
१.८।१२       चरित.व्रतः.सूर्याविदे.वधू.वस्त्रम्.दद्यात्.।
१.८।१३       अन्नम्.ब्राह्मणेभ्यः.।
१.८।१४       अथ.स्वस्त्ययनम्.वाचयीत.।

१.९।१        पाणि.ग्रहण.आदि.गृह्यम्.परिचरेत्.स्वयम्.पत्न्य्.अपि.वा.पुत्रः.कुमार्य्.अन्तेवासी.वा.।
१.९।२        नित्य.अनुगृहीतः.स्यात्.।
१.९।३        यदि.तु.उपशाम्येत्.पत्न्य्.उपवसेद्.इत्य्.एके.।
१.९।४        तस्य.अग्निहोत्रेण.प्रादुष्.करण.होम.कालौ.व्याख्यातौ.।
१.९।५        हौम्यम्.च.मांस.वर्जम्.।
१.९।६        कामम्.तु.व्रीहि.यव.तिलैः.।
१.९।७        अग्नये.स्वाहा.इति.सायम्.जुहुयात्.सूर्याय.स्वाहा.इति.प्रातस्.तूष्णीम्.द्वितीये.उभयत्र.।

१.१०।१       अथ.पार्वण.स्थाली.पाकः.।
१.१०।२       तस्य.दर्श.पूर्ण.मासाभ्याम्.उपवासः.।
१.१०।३       इध्मा.बर्हिषोश्.च.सन्नहनम्.।
१.१०।४       देवताश्.च.उपांशु.जाय.इन्द्र.महा.इन्द्र.वर्जम्.।
१.१०।५       काम्या.इतराः.।
१.१०।६       तस्यै.तस्यै.देवतायै.चतुरश्.चतुरो.मुष्टीन्.निर्वपति.पवित्रे.अन्तर्धाय.अमुष्मै.त्वा.जुष्टम्.निर्वपामि.इति.।
१.१०।७       अथ.एनान्.प्रोक्षति.यथा.निरुप्तम्.अमुष्मै.त्वा.जुष्टम्.प्रोक्षामि.इति.।
१.१०।८       अवहतांस्.त्रिः.फली.कृतान्.नाना.श्रपयेत्.।
१.१०।९       समोप्य.वा.।
१.१०।१०      यदि.नाना.श्रपयेद्.विभज्य.तण्डुलान्.अभिमृशेद्.इदम्.अमुष्मा.इदम्.अमुष्मा.इति.।
१.१०।११      यद्य्.उ.वै.समोप्य.व्युद्धारम्.जुहुयात्.।
१.१०।१२      शृतानि.हवींष्य्.भिघार्य.उदग्.उद्वास्य.बर्हिष्य्.आसाद्य.इध्मम्.अभिघार्य.अयम्.त.इध्म.आत्मा.जात.वेदस्.तेन.इध्यस्व.वर्धस्व.च.इद्ध.(.चेद्ध.).वर्धय.च.अस्मान्.प्रजया.पशुभिर्.ब्रह्म.वर्चसेन.अन्न.अद्येन.समेधय.स्वाहा.इति.।
१.१०।१३      तूष्णीम्.आघाराव्.आघार्य.आज्य.भागौ.जुहुयाद्.अग्नये.स्वाहा.सोमाय.स्वाहा.इति.।
१.१०।१४      उत्तरम्.आग्नेयम्.दक्षिणम्.सौम्यम्.।
१.१०।१५      विज्ञायते.चक्षुषी.वा.एते.यज्ञस्य.यद्.आज्य.भागौ.।
१.१०।१६      तस्मात्.पुरुषस्य.प्रत्यन्.मुखस्य.आसीनस्य.दक्षिणम्.अक्ष्य्.उत्तरम्.भवत्य्.उत्तरम्.दक्षिणम्.।
१.१०।१७      मध्ये.हवींषि.प्रत्यक्तरम्.वा.प्राक्.संस्थान्य्.उदक्.संस्थानि.वा.।
१.१०।१८      उत्तर.पुरस्तात्.सौविष्टकृतम्.।
१.१०।१९      मध्यात्.पूर्व.अर्धाच्.च.हविषो.अवद्यति.।
१.१०।२०      मध्यात्.पूर्व.अर्धात्.पश्चार्धाद्.इति.पञ्च.अवत्तिनाम्.।
१.१०।२१      उत्तर.अर्धात्.सौविष्टकृतम्.।
१.१०।२२      न.अत्र.हवींषि.प्रत्यभिघारयति.।
१.१०।२३      यद्.अस्य.कर्मणो.अत्यरीरिचम्.यद्.वा.न्यूनम्.इह.अकरम्.।.अग्निष्.टत्.स्विष्टकृद्.विद्वांत्.सर्वम्.स्विष्टम्.सुहुतम्.करोतु.मे.।.अग्नये.स्विष्टकृते.सुहुतहुते.सर्व.प्रायश्.चित्त.आहुतीनाम्.कामानाम्.समर्धयित्रे.सर्व.अन्नः.कामांत्.समर्धय.स्वाहा.इति.।
१.१०।२४      बर्हिषि.पूर्ण.पात्रम्.निनयेत्.।
१.१०।२५      एषो.अवभृथः.।
१.१०।२६      पाक.यज्ञानाम्.एतत्.तन्त्रम्.।
१.१०।२७      हविर्.उच्छिष्टम्.दक्षिणा.।

१.११।१       अथ.पशु.कल्पः.।
१.११।२       उत्तरतो.अग्नेः.शामित्रस्य.आयतनम्.कृत्वा.पाययित्वा.पशुम्.आप्लाव्य.पुरस्तात्.प्रत्यन्.मुखम्.अवस्थाप्य.<.अग्निम्.दूतम्.>.इति.द्वाभ्याम्.हुत्वा.सपलाश्श्या.आर्द्र.शाखया.पश्चाद्.उपस्पृशेद्.अमुष्मै.त्वा.जुष्टम्.उपाकरोमि.इति.।
१.११।३       व्रीहि.यवमतीभिर्.अद्भिः.पुरस्तात्.प्रोक्षत्य्.अमुष्मै.त्वा.जुष्टम्.प्रोक्षामि.इति.।
१.११।४       तासाम्.पाययित्वा.दक्षिणम्.अनु.बाहुम्.शेषम्.निनयेत्.।
१.११।५       आवृता.एव.पर्यग्नि.कृत्वा.उदञ्चम्.नयन्ति.।
१.११।६       तस्य.पुरस्ताद्.उल्मुकम्.हरन्ति.।
१.११।७       शामित्र.एष.भवति.।
१.११।८       वपा.श्रपणीभ्याम्.कर्ता.पशुम्.अन्वारभते.।
१.११।९       कर्तारम्.यजमानः.।
१.११।१०      पश्चात्.शामित्रस्य.प्राक्.शिरसम्.प्रत्यक्.शिरसम्.वा.उदक्.पादम्.संज्ञप्य.पुरा.नाभेस्.तृणम्.अन्तर्धाय.वपाम्.उत्खिद्य.वपाम्.अवदाय.वपा.श्रवणीभ्याम्.परिगृह्य.अद्भिर्.अभिषिच्य.शामित्रे.प्रताप्य.अग्रेण.एनम्.अग्निम्.हृत्वा.दक्षिणत.आसीनः.श्रपयित्वा.परीत्य.जुहुयात्.।
१.११।११      एतस्मिन्न्.एव.अग्नौ.स्थाली.पाकम्.श्रपयन्ति.।
१.११।१२      एकादश.पशोर्.अवदानानि.सर्व.अङ्गेभ्यो.अवदाय.शामित्रे.श्रपयित्वा.हृदयम्.शूले.प्रताप्य.स्थाली.पाकस्य.अग्रतो.जुहुयात्.।
१.११।१३      अवदानैर्.वा.सह.।
१.११।१४      एक.एकस्य.अवदानस्य.द्विर्.द्विर्.अवद्यति.।
१.११।१५      आवृता.एव.हृदय.शूलेन.चरन्ति.।

१.१२।१       चैत्य.यज्ञे.प्राक्.स्विष्टकृतश्.चैत्याय.बलिम्.हरेत्.।
१.१२।२       यद्य्.उ.वै.विदेशस्थम्.पलाश.दूतेन.।
१.१२।३       <.यत्र.वेत्थ.वनस्पत.>.इत्य्.एतया.ऋचा.द्वौ.पिण्डौ.कृत्वा.वीवधे.अभ्याधाय.दूताय.प्रयच्चेद्.इमम्.तस्मै.बलिम्.हर.इति.च.एनम्.ब्रूयात्.।
१.१२।४       अयम्.तुभ्यम्.इति.यो.दूताय.।
१.१२।५       प्रतिभयम्.चेद्.अन्तरा.शस्त्रम्.अपि.किंचित्.।
१.१२।६       नाव्या.चेन्.नद्य्.अन्तरा.प्लव.रूपम्.अपि.किंचिद्.अनेन.तरितव्यम्.इति.।
१.१२।७       धन्वन्तरि.यज्ञे.ब्राह्मणम्.अग्निम्.च.अन्तरा.पुरोहिताय.अग्ने.बलिम्.हरेत्.।

१.१३।१       उपनिषदि.गर्भ.लम्भनम्.पुंसवनम्.अनवलोभनम्.च.।
१.१३।२       यद्य्.न.अधीयात्.तृतीये.गर्भ.मासे.तिष्येण.उपोषितायाः.सरूप.वत्साया.गोर्.दधनि.द्वौ.द्वौ.तु.माषौ.यवम्.च.दधि.प्रसृतेन.प्राशयेत्.।
१.१३।३       किम्.पिबसि.किम्.पिबसि.इति.पृष्टा.पुंसवनम्.पुंसवनम्.इति.त्रिः.प्रतिजानीयात्.।
१.१३।४       एवम्.त्रीन्.प्रसृतान्.।
१.१३।५       अथ.अस्यै.मण्डल.अगारच्.छायायाम्.दक्षिणस्याम्.नासिकायाम्.अजीताम्.ओषधीम्.नस्तः.करोति.।
१.१३।६       प्राजावत्.जीव.पुत्राभ्याम्.ह.एके.।
१.१३।७       प्राजापत्यस्य.यत्.ते.सुसीमे.हृदये.हितम्.अन्तः.प्रजापतौ.।.मन्ये.अहम्.माम्.तद्.विद्वांसम्.मा.अहम्.पौत्रम्.अघम्.नियाम्.इति.।

१.१४।१       चतुर्थे.गर्भ.मासे.सीमन्त.उन्नयनम्.।
१.१४।२       आपूर्यमाण.पक्षे.यदा.पुंसा.नक्षत्रेण.चन्द्रमा.युक्तः.स्यात्.।
१.१४।३       अथ.अग्निम्.उपसमाधाय.पश्चाद्.अस्य.अनडुहम्.चर्म.आस्तीर्य.प्राग्.ग्रीवम्.उत्तर.लोम.तस्मिन्न्.उपविष्टायाम्.समन्वारब्धायाम्.<.धाता.ददातु.दाशुष.>.इति.द्वाभ्याम्.<.राकाम्.अहम्.>.इति.द्वाभ्याम्.<.नेजमेष.>.<.प्रजापते.न.त्वद्.एतान्य्.अन्य.>.इति.च.।
१.१४।४       अथ.अस्यै.युग्मेन.शलाटु.ग्रप्सेन.त्रेण्या.च.शलल्या.त्रिभिश्.च.कुश.पिञ्जूलैर्.ऊर्ध्वम्.सीमन्तम्.व्यूहति.भूर्.भुवः.स्वर्.ओम्.इति.त्रिः.।
१.१४।५       चतुर्.वा.।
१.१४।६       विना.गाथिनौ.संशास्ति.सोमम्.राजानम्.संगायेताम्.इति.।
१.१४।७       सोमो.नो.राजा.अवतु.मानुषीः.प्रजा.निविष्ट.चक्र.असाव्.(?).इति.याम्.नदीम्.उपवसिता.भवन्ति.।
१.१४।८       ब्राह्मण्यश्.च.वृद्धा.जीव.पत्यो.जीव.प्रजा.यद्.यद्.उपदिशेयुस्.तत्.तत्.कुर्युः.।
१.१४।९       ऋषभो.दक्षिणा.।
१.१५।१       कुमारम्.जातम्.पुरा.अन्यैर्.आलम्भात्.सर्पिर्.मधुनी.हिरण्य.निकाषम्.हिरण्येन.प्राशयेत्.प्र.ते.ददामि.मधुनो.घृतस्य.वेदम्.सवित्रा.प्रसूतम्.मघोनाम्.।.आयुष्मान्.गुप्तो.देवताभिः.शतम्.जीव.शरदो.लोके.असन्न्.इति.।
१.१५।२       कर्णयोर्.उपनिधाय.मेधा.जननम्.जपति.मेधाम्.ते.देवः.सविता.मेधाम्.देवी.सरस्वती.।.मेधाम्.ते.अश्विनौ.देवाव्.आधत्ताम्.पुष्कर.स्रजाव्.इति.।
१.१५।३       अंसाव्.अभिमृशत्य्.अश्मा.भव.परशुर्.भव.हिरण्यम्.अस्तृतम्.भव.।.वेदो.वै.पुत्र.नामा.असि.स.जीव.शरदः.शतम्.इति.<.इन्द्रम्.श्रेष्ठानि.द्रविणानि.धेह्य्.>.<.अस्मे.प्रयन्धि.मघवन्न्.ऋजीषिन्न्.>.इति.च.।
१.१५।४       नाम.च.अस्मै.दद्युर्.घोषवद्.आद्य्.अन्तर्.अन्तस्थम्.अभिनिष्टान.अन्तम्.द्व्य्.अक्षरम्.।
१.१५।५       चतुर्.अक्षरम्.वा.।
१.१५।६       द्व्य्.अक्षरम्.प्रतिष्ठा.कामश्.चतुर्.अक्षरम्.ब्रह्म.वर्चस.कामः.।
१.१५।७       युग्मानि.त्व्.एव.पुंसाम्.अयुजानि.स्त्रीणाम्.।
१.१५।८       अभिवादनीयम्.च.समीक्षेत.तन्.माता.पितरौ.विद्याताम्.आ.उपनयनात्.।
१.१५।९       प्रवासाद्.एत्य.पुत्रस्य.शिरः.परिगृह्य.जपत्य्.अङ्गाद्.अङ्गात्.सम्भवसि.हृदयाद्.अधि.जायसे.।.आत्मा.वै.पुत्र.नामा.असि.स.जीव.शरदः.शतम्.इति.मूर्धनि.त्रिर्.अवघ्राय.।
१.१५।१०      आवृता.एव.कुमार्यै.।

१.१६।१       षष्ठे.मास्य्.अन्न.प्राशनम्.।
१.१६।२       आजम्.अन्न.अद्य.कामः.।
१.१६।३       तैत्तिरम्.ब्रह्म.वर्चस.कामः.।
१.१६।४       घृत.ओदनम्.तेजस्.कामः.।
१.१६।५       दह्दि.मधु.घृत.मिश्रम्.अन्नम्.प्राशयेद्.अन्न.पते.अन्नस्य.नो.देह्य्.अनमीवस्य.शुष्मिणः.।.प्र.प्रदातारम्.तारिष.ऊर्जम्.नो.धेहि.द्विपदे.चतुष्पद.इति.।
१.१६।६       आवृता.एव.कुमार्यै.।

१.१७।१       तृजीये.वर्षे.चौलम्.यथा.कुल.धर्मम्.वा.।
१.१७।२       उत्तरतो.अग्नेर्.व्रीहि.यव.माष.तिलानाम्.पृथक्.पूर्ण.शरावाणि.निदधाति.।
१.१७।३       पश्चात्.कारयिष्यमाणो.मातुर्.उपस्थ.आनडुहम्.गोमयम्.नवे.शरावे.शमी.पर्णानि.च.उपनिहितानि.भवन्ति.।
१.१७।४       मातुः.पिता.दक्षिणत.एकविंशति.कुश.पिञ्जूलान्य्.आदाय.।
१.१७।५       ब्रह्मा.वा.एतानि.धारयेत्.।
१.१७।६       पश्चात्.कारयिष्यमाणस्य.अवस्थाय.शीत.उष्णा.अपः.समनीय.उष्णेन.वाय.उदकेन.इहि.इति.।
१.१७।७       तासाम्.गृहीत्वा.नव.नीतम्.दधि.द्रप्सान्.वा.प्रदक्षिणम्.शिरस्.त्रिर्.उन्दत्य्.अदितिः.केशान्.वपत्व्.आप.उन्दन्तु.वर्चस.इति.।
१.१७।८       दक्षिणेन.केश.पक्षे.त्रीणि.त्रीणि.कुश.पिञ्जूलान्य्.अभ्यात्म.अग्राणि.निदधात्य्.ओषधे.त्रायस्व.एनम्.इति.।
१.१७।९       स्वधिते.मा.एनम्.हिंसीर्.इति.निष्पीड्य.लौहेन.क्षुरेण.।
