




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः
(१.१.६०)  संमोहनश्च कामश्च पञ्च बाणाः प्रकीर्तिताः

(१.१.६१)  ब्रह्मसूर्विश्वकेतुः स्यादनिरुद्ध उषापतिः

(१.१.६२)  लक्ष्मीः पद्मालया पद्मा कमला श्रीर्हरिप्रिया
(१.१.६३)  इन्दिरा लोकमाता मा क्षीरोदतनया रमा
(१.१.६४)  भार्गवी लोकजननी क्षीरसागरकन्यका

(१.१.६५)  शङ्खो लक्ष्मीपतेः पाञ्चजन्यश्चक्रं सुदर्शनः
(१.१.६६)  कौमोदकी गदा खड्गो नन्दकः कौस्तुभो मणिः

(१.१.६७)  चापः शार्ङ्गं मुरारेस्तु श्रीवत्सो लाञ्छनं स्मृतम्
(१.१.६८)  अश्वाश्च शैव्यसुग्रीवमेघपुष्पबलाहकाः

(१.१.६९)  सारथिर्दारुको मन्त्री ह्युद्धवश्चानुजो गदः

(१.१.७०)  गरुत्मान्गरुडस्तार्क्ष्यो वैनतेयः खगेश्वरः
(१.१.७१)  नागान्तको विष्णुरथः सुपर्णः पन्नगाशनः

(१.१.७२)  शम्भुरीशः पशुपतिः शिवः शूली महेश्वरः
(१.१.७३)  ईश्वरः शर्व ईशानः शंकरश्चन्द्रशेखरः
(१.१.७४)  भूतेशः खण्डपरशुर्गिरीशो गिरिशो मृडः
(१.१.७५)  मृत्युञ्जयः कृत्तिवासाः पिनाकी प्रमथाधिपः
(१.१.७६)  उग्रः कपर्दी श्रीकण्ठः शितिकण्ठः कपालभृत्
(१.१.७७)  वामदेवो महादेवो विरूपाक्षस्त्रिलोचनः
(१.१.७८)  कृशानुरेताः सर्वज्ञो धूर्जटिर्नीललोहितः
(१.१.७९)  हरः स्मरहरो भर्गस्त्र्यम्बकस्त्रिपुरान्तकः
(१.१.८०)  गङ्गाधरोऽन्धकरिपुः क्रतुध्वंसी वृषध्वजः
(१.१.८१)  व्योमकेशो भवो भीमः स्थाणू रुद्र उमापतिः
(१.१.८२)  अहिर्बुध्न्योऽष्टमूर्तिश्च गजारिश्च महानटः

(१.१.८३)  कपर्दोऽस्य जटाजूटः पिनाकोऽजगवं धनुः
(१.१.८४)  प्रमथा स्युः पारिषदा ब्राह्मीत्याद्यास्तु मातरः

(१.१.८५)  विभूतिर्भूतिरैश्वर्यमणिमादिकमष्टधा

(१.१.८६)  अणिमा महिमा चैव गरिमा लघिमा तथा
(१.१.८७)  प्राप्तिः प्राकाम्यमीशित्वं वशित्वं चाष्ट सिद्धयः

(१.१.८८)  उमा कात्यायनी गौरी काली हैमवतीश्वरी
(१.१.८९)  शिवा भवानी रुद्राणी शर्वाणी सर्वमङ्गला
(१.१.९०)  अपर्णा पार्वती दुर्गा मृडानी चण्डिकाम्बिका
(१.१.९१)  आर्या दाक्षायणी चैव गिरिजा मेनकात्मजा
(१.१.९२)  कर्ममोटी तु चामुण्डा चर्ममुण्डा तु चर्चिका

(१.१.९३)  विनायको विघ्नराजद्वैमातुरगणाधिपाः
(१.१.९४)  अप्येकदन्तहेरम्बलम्बोदरगजाननाः

(१.१.९५)  कार्तिकेयो महासेनः शरजन्मा षडाननः
(१.१.९६)  पार्वतीनन्दनः स्कन्दः सेनानीरग्निभूर्गुहः
(१.१.९७)  बाहुलेयस्तारकजिद्विशाखः शिखिवाहनः
(१.१.९८)  षाण्मातुरः शक्तिधरः कुमारः क्रौञ्चदारणः

(१.१.९९)  शृङ्गी भृङ्गी रिटिस्तुण्डी नन्दिको नन्दिकेश्वरः

(१.१.१००)  इन्द्रो मरुत्वान्मघवा बिडौजाः पाकशासनः
(१.१.१०१)  वृईद्धश्रवाः सुनासीरः पुरुहूतः पुरन्दरः
(१.१.१०२)  जिष्णुर्लेखर्षभः शक्रः शतमन्युर्दिवस्पतिः
(१.१.१०३)  सुत्रामा गोत्रभिद्वज्री वासवो वृत्रहा वृषा
(१.१.१०४)  बास्तोष्पतिः सुरपतिर्बलारातिः शचीपतिः
(१.१.१०५)  जम्भभेदी हरिहयः स्वाराण्नमुचिसूदनः
(१.१.१०६)  संक्रन्दनो दुश्च्यवनस्तुराषाण्मेघवाहनः
(१.१.१०७)  आखण्डलः सहस्राक्ष ऋभुक्षास्तस्य तु प्रिया

(१.१.१०८)  पुलोमजा शचीन्द्राणी नगरी त्वमरावती

(१.१.१०९)  हय उच्चैःश्रवा सूतो मातलिर्नन्दनं वनम्
(१.१.११०)  स्यात्प्रासादो वैजयन्तो जयन्तः पाकशासनिः

(१.१.१११)  ऐरावतोऽभ्रमातङ्गैरावणाभ्रमुवल्लभाः
(१.१.११२)  ह्रादिनी वज्रमस्त्री स्यात्कुलिशं भिदुरं पविः
(१.१.११३)  शतकोटिः स्वरुः शम्बो दम्भोलिरशनिर्द्वयोः

(१.१.११४)  व्योमयानं विमानोऽस्त्री नारदाद्याः सुरर्षयः
(१.१.११५)  स्यात्सुधर्मा देवसभा पीयूषममृतं सुधा

(१.१.११६)  मन्दाकिनी वियद्गङ्गा स्वर्णदी सुरदीर्घिका
(१.१.११७)  मेरुः सुमेरुर्हेमाद्री रत्नसानुः सुरालयः

(१.१.११८)  पञ्चैते देवतरवो मन्दारः पारिजातकः
(१.१.११९)  सन्तानः कल्पवृक्षश्च पुंसि वा हरिचन्दनम्

(१.१.१२०)  सनत्कुमारो वैधात्रः स्वर्वैद्यावश्विनीसुतौ
(१.१.१२१)  नासत्यावश्विनौ दस्रावाश्विनेयौ च तावुभौ
(१.१.१२२)  स्त्रियां बहुष्वप्सरसः स्वर्वेश्या उर्वशीमुखाः

(१.१.१२३)  हाहा हूहूश्चैवमाद्या गन्धर्वास्त्रिदिवौकसाम्
(१.१.१२४)  अग्निर्वैश्वानरो वह्निर्वीतिहोत्रो धनञ्जयः
(१.१.१२५)  कृपीटयोनिर्ज्वलनो जातवेदास्तनूनपात्
(१.१.१२६)  बर्हिः शुष्मा कृष्णवर्त्मा शोचिष्केश उपर्बुधः
(१.१.१२७)  आश्रयाशो बृहद्भानुः कृशानुः पावकोऽनलः
(१.१.१२८)  रोहिताश्वो वायुसखः शिखावानाशुशुक्षणिः
(१.१.१२९)  हिरण्यरेता हुतभुग्दहनो हव्यवाहनः
(१.१.१३०)  सप्तार्चिर्दमुनाः शुक्रश्चित्रभानुर्विभावसुः
(१.१.१३१)  शुचिरप्पित्तमौर्वस्तु वाडवो वडवानलः

(१.१.१३२)  वह्नेर्द्वयोर्ज्वालकीलावर्चिर्हेतिः शिखाः स्त्रियाम्
(१.१.१३३)  त्रिषु स्फुलिङ्गोऽग्निकणः संतापः संज्वरः समौ

(१.१.१३४)  उल्का स्यात्निर्गतज्वाला भूतिर्भसितभस्मनी
(१.१.१३५)  क्षारो रक्षा च दावस्तु दवो वनहुताशनः

(१.१.१३६)  धर्मराजः पितृपतिः समवर्ती परेतराट्
(१.१.१३७)  कृतान्तो यमुनाभ्राता शमनो यमराड्यमः
(१.१.१३८)  कालो दण्डधरः श्राद्धदेवो वैवस्वतोऽन्तकः
(१.१.१३९)  राक्षसः कोणपः क्रव्यात्क्र्व्यादोऽस्रप आशरः

(१.१.१४०)  रात्रिञ्चरो रात्रिचरः कर्बुरो निकषात्मजः
(१.१.१४१)  यातुधानः पुण्यजनो नैरृतो यातुरक्षसी

(१.१.१४२)  प्रचेता वरुणः पाशी यादसांपतिरप्पतिः

(१.१.१४३)  श्वसनः स्पर्शनो वायुर्मातरिश्वा सदागतिः
(१.१.१४४)  पृषदश्वो गन्धवहो गन्धवाहानिलाशुगाः
(१.१.१४५)  समीरमारुतमरुत्जगत्प्राणसमीरणाः
(१.१.१४६)  नभस्वद्वातपवनपवमानप्रभञ्जनाः

(१.१.१४७)  प्रकम्पनो महावातो झञ्झावातः सवृष्टिकः

(१.१.१४८)  प्राणोऽपानः समानश्चोदानव्यानौ च वायवः
(१.१.१४९)  शरीरस्था इमे रंहस्तरसी तु रयः स्यदः
(१.१.१५०)  जवोऽथ शीघ्रं त्वरितं  लघु क्षिप्रमरं द्रुतम्

(१.१.१५१)  सत्वरं चपलं तूर्णमविलम्बितमाशु च

(१.१.१५२)  सततेऽनारताश्रान्तसंतताविरतानिशम्
(१.१.१५३)  नित्यानवरताजस्रमप्यथातिशयो भरः
(१.१.१५४)  अतिवेलभृशात्यर्थातिमात्रोद्गाढनिर्भरम्
(१.१.१५५)  तीव्रैकान्तनितान्तानि गाढबाढदृढानि च
(१.१.१५६)  क्लीबे शीघ्राद्यसत्त्वे स्यात्त्रिष्वेषां सत्त्वगामि यत्

(१.१.१५७)  कुबेरस्त्र्यम्बकसखो यक्षराड्गुह्यकेश्वरः
(१.१.१५८)  मनुष्यधर्मा धनदो राजराजो धनाधिपः
(१.१.१५९)  किन्नरेशो वैश्रवणः पौलस्त्यो नरवाहनः
(१.१.१६०)  यक्षैकपिङ्गैलविलश्रीदपुण्यजनेश्वराः

(१.१.१६१)  अस्योद्यानं चैत्ररथं पुत्रस्तु नलकूबरः
(१.१.१६२)  कैलासः स्थानमलका पूर्विमानं तु पुष्पकम्
(१.१.१६३)  स्यात्किन्नरः किम्पुरुषस्तुरङ्गवदनो मयुः

(१.१.१६४)  निधिर्नाशेवधिर्भेदाः पद्मशङ्खादयो निधेः
(१.१.१६५)  महापद्मश्च पद्मश्च शङ्खो मकरकच्छपौ
(१.१.१६६)  मुकुन्दकुन्दनीलाश्च खर्वश्च निधयो नव

व्योमवर्गः


(१.२.१६७)  द्योदिवौ द्वे स्त्रियामभ्रं व्योम पुष्करमम्बरम्
(१.२.१६८)  नभोऽन्तरिक्षं गगनमनन्तं सुरवर्त्म खम्
(१.२.१६९)  वियद्विष्णुपदं वा तु पुंस्याकाशविहायसी
(१.२.१७०)  विहासयोऽपि नाकोऽपि द्युरपि स्यात्तदव्यम्
(१.२.१७१)  तारापथोऽन्तरिक्षं च मेघाध्वा च महाबिलम्
(१.२.१७२)  विहायाः शकुने पुंसि गगने पुंनपुंसकम्

दिग्वर्गः


(१.३.१७३)  दिशस्तु ककुभः काष्ठा आशाश्च हरितश्च ताः
(१.३.१७४)  प्राच्यवाचीप्रतीच्यस्ताः पूर्वदक्षिणपश्चिमाः
(१.३.१७५)  उत्तरादिगुदीची स्याद्दिश्यं तु त्रिषु दिग्भवे

(१.३.१७६)  अवाग्भवमवाचीनमुदीचीचीनमुदग्भवम्
(१.३.१७७)  प्रत्यग्भवं प्रतीचीनं प्राचीनं प्राग्भवं त्रिषु

(१.३.१७८)  इन्द्रो वह्निः पितृपतिर्नैरृतो वरुणो मरुत्
(१.३.१७९)  कुबेर {ई}शः पतयः पूर्वादीनां दिशां क्रमात्

(१.३.१८०)  रविः शुक्रो महीसूनुः स्वर्भानुर्भानुजो विधुः
(१.३.१८१)  बुधो बृहस्पतिश्चेति दिशां चैव तथा ग्रहाः
(१.३.१८२)  ऐरावतः पुण्डरीको वामनः कुमुदोऽञ्जनः
(१.३.१८३)  पुष्पदन्तः सार्वभौमः सुप्रतीकश्च दिग्गजाः

(१.३.१८४)  करिण्योऽभ्रमुकपिलापिङ्गलानुपमाः क्रमात्
(१.३.१८५)  ताम्रकर्णी शुभ्रदन्ती चाङ्गना चाञ्जनावती

(१.३.१८६)  क्लीबाव्ययं त्वपदिशं दिशोर्मध्ये विदिक्स्त्रियाम्
(१.३.१८७)  अभ्यन्तरं त्वन्तरालं चक्रवालं तु मण्डलम्

(१.३.१८८)  अभ्रं मेघो वारिवाहः स्तनयित्नुर्बलाहकः
(१.३.१८९)  धाराधरो जलधरस्तडित्वान् वारिदोऽम्बुभृत्
(१.३.१९०)  घनजीमूतमुदिरजलमुग्धूमयोनयः
(१.३.१९१)  कादम्बिनी मेघमाला त्रिषु मेघभवेऽभ्रियम्

(१.३.१९२)  स्तनितं गर्जितं मेघनिर्घोषे रसितादि च
(१.३.१९३)  शम्पा शतह्रदाह्रादिन्यैरावत्यः क्षणप्रभा
(१.३.१९४)  तडित्सौदामिनी विद्युच्च्ञ्चला चपला अपि
(१.३.१९५)  स्फूर्जथुर्वज्रनिर्घोषो मेघज्योतिरिरंमदः

(१.३.१९६)  इन्द्रायुधं शक्रधनुस्तदेव ऋजुरोहितम्

(१.३.१९७)  वृष्टिवर्षं तद्विघातेऽवग्राहावग्रहौ समौ
(१.३.१९८)  धारासम्पात आसारः शीकरोम्बुकणाः स्मृताः

(१.३.१९९)  वर्षोपलस्तु करका मेघच्छन्नेऽह्नि दुर्दिनम्

(१.३.२००)  अन्तर्धा व्यवधा पुंसि त्वन्तर्धिरपवारणम्
(१.३.२०१)  अपिधानतिरोधानपिधानाच्छादनानि च

(१.३.२०२)  हिमांशुश्चन्द्रमाश्चन्द्र इन्दुः कुमुदबान्धवः
(१.३.२०३)  विधुः सुधांशुः शुभ्रांशुरोषधीशो निशापतिः
(१.३.२०४)  अब्जो जैवातृकः सोमो ग्लौर्मृगाङ्कः कलानिधिः
(१.३.२०५)  द्विजराजः शशधरो नक्षत्रेशः क्षपाकरः

(१.३.२०६)  कला तु षोडशो भागो बिम्बोऽस्त्री मण्डलं त्रिषु

(१.३.२०७)  भित्तं शकलखण्डे वा पुंस्यर्धोऽर्धं समेंशके

(१.३.२०८)  चन्द्रिका कौमुदी ज्योत्स्ना प्रसाद्स्तु प्रसन्नता

(१.३.२०९)  कलङ्काङ्कौ लाञ्छनं च चिह्नं लक्ष्म च लक्षणम्

(१.३.२१०)  सुषमा परमा शोभा शोभा कान्तिर्द्युतिश्च्छविः

(१.३.२११)  अवश्यायस्तु नीहारस्तुषारस्तुहिनं हिमम्
(१.३.२१२)  प्रालेयं मिहिका चाथ हिमानी हिमसंहतिः

(१.३.२१३)  शीतं गुणे तद्वदर्थाः सुषीमः शिशिरो जडः
(१.३.२१४)  तुषारः शीतलः शीतो हिमः सप्तान्यलिङ्गकाः

(१.३.२१५)  ध्रुव औत्तानपादिः स्यातगस्त्यः कुम्भसम्भवः
(१.३.२१६)  मैत्रावरुणिरस्यैव लोपामुद्रा सधर्मिणी

(१.३.२१७)  नक्षत्रमृक्षं भं तारा तारकाप्युडु वा स्त्रियाम्
(१.३.२१८)  दाक्षायिण्योऽश्विनीत्यादितारा अश्वयुगश्विनी
(१.३.२१९)  राधाविशाखा पुष्ये तु सिध्यतिष्यौ श्रविष्ठया
(१.३.२२०)  समा धनिष्ठाः स्युः प्रोष्ठपदा भाद्रपदाः स्त्रियः
(१.३.२२१)  मृगशीर्षं मृगशिरस्तस्मिन्नेवाग्रहायणी
(१.३.२२२)  इल्वलास्तच्छिरोदेशे तारका निवसन्ति याः

(१.३.२२३)  बृहस्पतिः सुराचार्यो गीष्पतिर्धिषणो गुरुः
(१.३.२२४)  जीव आङ्गिरसो वाचस्पतिश्चित्रशिखण्डिजः

(१.३.२२५)  शुक्रो दैत्यगुरुः काव्य उशना भार्गवः कविः

(१.३.२२६)  अङ्गारकः कुजो भौमो लोहिताङ्गो महीसुतः
(१.३.२२७)  रौहिणेयो बुधः सौम्यः समौ सौरिशनैश्वरौ

(१.३.२२८)  तमस्तु राहुः स्वर्भानुः सैंहिकेयो विधुन्तुदः

(१.३.२२९)  सप्तर्षयो मरीच्यत्रिमुखाश्चित्रशिखण्डिनः

(१.३.२३०)  राशीनामुदयो लग्नं ते तु मेषवृषादयः

(१.३.२३१)  सूरसूर्यार्यमादित्यद्वादशात्मदिवाकराः
(१.३.२३२)  भास्कराहस्करब्रध्नप्रभाकरविभाकराः
(१.३.२३३)  भास्वद्विवस्वत्सप्ताश्वहरिदश्वोष्णरश्मयः
(१.३.२३४)  विकर्तनार्कमार्तण्डमिहिरारुणपूषणः
(१.३.२३५)  द्युमणिस्तरणिर्मित्रश्चित्रभानुर्विरोचनः
(१.३.२३६)  विभावसुर्ग्रहपतिस्त्विषांपतिरहर्पतिः
(१.३.२३७)  भानुर्हंसः सहस्रांशुस्तपनः सविता रविः
(१.३.२३८)  पद्माक्षस्तेजसांराशिश्छायानाथस्तमिस्रहा
(१.३.२३९)  कर्मसाक्षी जगच्चक्षुर्लोकबन्धुस्त्रयीतनुः
(१.३.२४०)  प्रद्योतनो दिनमणिः खद्योतो लोकबान्धवः
(१.३.२४१)  इनो भगो भामनिधिश्चांऽशुमाल्यञ्जिनीपतिः

(१.३.२४२)  माठरः पिङ्गलो दण्डश्चण्डांशोः परिपार्श्वकाः
(१.३.२४३)  सूरसूतोऽरुणोऽनूरुः काश्यपिर्गरुडाग्रजः
(१.३.२४४)  परिवेषस्तुपरिधिरुपसूर्यकमण्डले

(१.३.२४५)  किरणोस्रमयूखांऽशुगभस्तिघृणिरश्मयः
(१.३.२४६)  भानुः करो मरीचिः स्त्रीपुंसयोर्दीधितिः स्त्रियाम्
(१.३.२४७)  स्युः प्रभारुग्रुचिस्त्विड्भाभाश्छविद्युतिदीप्तयः
(१.३.२४८)  रोचिः शोचिरुभे क्लीबे प्रकाशो द्योत आतपः

(१.३.२४९)  कोष्णं कवोष्णं मन्दोष्णं कदुष्णं त्रिषु तद्वति
(१.३.२५०)  तिग्मं तीक्ष्णं खरं तद्वन्मृगतृष्णा मरीचिका

कालवर्गः


(१.४.२५१)  कालो दिष्टोऽप्यनेहापि समयोऽप्यथ पक्षतिः

(१.४.२५२)  प्रतिपद्द्वे इमे स्त्रीत्वे तदाद्यास्तिथयो द्वयोः
(१.४.२५३)  घस्रो दिनाहनी वा तु क्लीबे दिवसवासरौ
(१.४.२५४)  प्रत्यूषोऽहर्मुखं कल्यमुषःप्रत्युषसी अपि
(१.४.२५५)  व्युष्टं विभातं द्वे क्लीबे पुंसि गोसर्ग इष्यते
(१.४.२५६)  प्रभातं च दिनान्ते तु सायं सन्ध्या पितृप्रसूः

(१.४.२५७)  प्राह्णापराह्णमध्याह्नस्त्रिसन्ध्यमथ शर्वरी
(१.४.२५८)  निशा निशीथिनी रात्रिस्त्रियामा क्षणदा क्षपा
(१.४.२५९)  विभावरी तमस्विन्यौ रजनी यामिनी तमी

(१.४.२६०)  तमिस्रा तामसी रात्रिर्ज्यौत्स्नी चन्द्रिकयान्विता
(१.४.२६१)  आगामिवर्तमानार्हयुक्तायां निशि पक्षिणी

(१.४.२६२)  गणरात्रं निशा बह्व्यः प्रदोषो रजनीमुखम्

(१.४.२६३)  अर्धरात्रनिशीथौ द्वौ द्वौ यामप्रहरौ समौ

(१.४.२६४)  स पर्वसन्धिः प्रतिपत्पञ्चदश्योर्यदन्तरम्

(१.४.२६५)  पक्षान्तौ पञ्चदश्यौ द्वे पौर्णमासी तु पौर्णिमा

(१.४.२६६)  कलाहीने सानुमतिः पूर्णे राका निशाकरे

(१.४.२६७)  अमावास्या त्वमावस्या दर्शः सूर्येन्दुसंगमः

(१.४.२६८)  सा दृष्टेन्दुः सिनीवाली सा नष्टेन्दुकला कुहूः

(१.४.२६९)  उपरागो ग्रहो राहुग्रस्ते त्विन्दौ च पूष्णि च
(१.४.२७०)  सोपप्लवोपरक्तौ द्वौ अग्न्युत्पात उपाहितः

(१.४.२७१)  एकयोक्त्या पुष्पवन्तौ दिवाकरनिशाकरौ


(१.४.२७२)  अष्टादश निमेषास्तु काष्टा त्रिंशत्तु ताः कला

(१.४.२७३)  तास्तु त्रिंशत्क्षणस्ते तु मुहूर्तो द्वादशास्त्रियाम्

(१.४.२७४)  ते तु त्रिंशदहोरात्रः पक्षस्ते दशपञ्च च

(१.४.२७५)  पक्षौ पूर्वापरौ शुक्लकृष्णौ मासस्तु तावुभौ

(१.४.२७६)  द्वौ द्वौ मार्गादि मासौ स्यादृतुस्तैरयनं त्रिभिः

(१.४.२७७)  अयने द्वे गतिरुदग्दक्षिणार्कस्य वत्सरः
(१.४.२७८)  समरात्रिदिवे काले विषुवद्विषुवं च तत्


(१.४.२७९)  पुष्पयुक्ता पौर्णमासी पौषी मासे तु यत्र सा
(१.४.२८०)  नाम्ना स पौषो माघाद्याश्चैवमेकादशापरे
(१.४.२८१)  मार्गशीर्षे सहा मार्ग आग्रहायणिकश्च सः
(१.४.२८२)  पौषे तैषसहस्यौ द्वौ तपा माघेऽथ फाल्गुने

(१.४.२८३)  स्यात्तपस्यः फाल्गुनिकः स्याच्चैत्रे चैत्रिको मधुः

(१.४.२८४)  वैशाखे माधवो राधो ज्येष्ठे शुक्रः शुचिस्त्वयम्

(१.४.२८५)  आषाढे श्रावणे तु स्यान्नभाः श्रावणिकश्च सः

(१.४.२८६)  स्युर्नभस्यप्रौष्ठपदभाद्रभाद्रपदाः समाः
(१.४.२८७)  स्यादाश्विन इषोऽप्याश्वयुजोऽपि स्यात्तुकार्तिके

(१.४.२८८)  बाहुलोर्जौ कार्तिकिको हेमन्तः शिशिरोऽस्त्रियाम्

(१.४.२८९)  वसन्ते पुष्पसमयः सुरभिर्ग्रीष्म ऊष्मकः
(१.४.२९०)  निदाघ उष्णोपगम उष्ण ऊष्मागमस्तपः

(१.४.२९१)  स्त्रियां प्रावृट्स्त्रियां भूम्नि वर्षा अथ शरत्स्त्रियाम्

(१.४.२९२)  षडमी ऋतवः पुंसि मार्गादीनां युगैः क्रमात्
(१.४.२९३)  संवत्सरो वत्सरोऽब्दो हायनोऽस्त्री शरत्समाः

(१.४.२९४)  मासेन स्यादहोरात्रः पैत्रो वर्षेण दैवतः

(१.४.२९५)  दैवे युगसहस्रे द्वे ब्राह्मः कल्पौ तु तौ नृणाम्

(१.४.२९६)  मन्वन्तरं तु दिव्यानां युगानामेकसप्ततिः

(१.४.२९७)  संवर्तः प्रलयः कल्पः क्षयः कल्पान्त इत्यपि

(१.४.२९८)  अस्त्री पङ्कं पुमान्पाप्मा पापं किल्बिषकल्मषम्
(१.४.२९९)  कलुषं वृजिनैनोऽघमंहो दुरितदुष्कृतम्
(१.४.३००)  स्याद्धर्ममस्त्रियां पुण्यश्रेयसी सुकृतं वृषः

(१.४.३०१)  मुत्प्रीतिः प्रमदो हर्षः प्रमोदामोदसम्मदाः
(१.४.३०२)  स्यादानन्दथुरानन्दः शर्मशातसुखानि च
